Input:
10,1.0016543E7
11,1.0016546E7
12,1.0043146E7
13,1.0043149E7
14,1.004315E7
15,1.0043151E7
16,1.0111279E7
17,1.0111281E7
18,1.0111283E7
19,1.0111283E7
20,1.0133958E7
21,1.013396E7
22,1.0315738E7
23,1.0315738E7
24,1.0399266E7
25,1.0399266E7
26,1.0399268E7
27,1.0406843E7
28,1.0406847E7
29,1.0406847E7
30,1.0414445E7
31,1.0414449E7
32,1.0437185E7
33,1.0437185E7
34,1.0437187E7
35,1.0604382E7
36,1.0604382E7
37,1.0604384E7
38,1.0611986E7
39,1.061199E7
40,1.0628012E7
41,1.0628014E7
42,1.0628014E7
43,1.0696518E7
44,1.069652E7
45,1.0780365E7
46,1.0780367E7
47,1.0780367E7
48,1.0788001E7
49,1.0788003E7
50,1.080324E7
51,1.0803278E7
52,1.0803278E7
53,1.0842508E7
54,1.0842508E7
55,1.0995427E7
56,1.0995429E7
57,1.0995431E7
58,1.1003056E7
59,1.1003056E7
60,1.1056653E7
61,1.1056656E7
62,1.1056664E7
63,1.1071979E7
64,1.1071979E7
65,1.1102545E7
66,1.1102545E7
67,1.1117931E7
68,1.1117933E7
69,1.1117933E7
70,1.1252546E7
71,1.1252548E7
72,1.1252548E7
73,1.1298805E7
74,1.1298807E7
75,1.1337403E7
76,1.1337404E7
77,1.1337406E7
78,1.1406921E7
79,1.1406923E7
80,1.1406923E7
81,1.142238E7
82,1.1422382E7
83,1.1461009E7
84,1.1461013E7
85,1.1461013E7
86,1.149186E7
87,1.149186E7
88,1.149186E7
89,1.1607452E7
90,1.1607459E7
91,1.1607459E7
92,1.1715537E7
93,1.1715539E7
94,1.1715541E7
95,1.1715541E7
96,1.1730954E7
97,1.1730956E7
98,1.1730956E7
99,1.1792787E7
100,1.1792791E7
101,1.1816323E7
102,1.1816325E7
103,1.1816326E7
104,1.1847233E7
105,1.1847239E7
106,1.1870493E7
107,1.1870493E7
108,1.1940177E7
109,1.1940181E7
110,1.1940181E7
111,1.2041015E7
112,1.2041017E7
113,1.2041019E7
114,1.213996E7
115,1.2139963E7
116,1.2149083E7
117,1.2149085E7
118,1.2149087E7
119,1.2157037E7
120,1.2157039E7
121,1.2157041E7
122,1.2157041E7
123,1.216485E7
124,1.2164852E7
125,1.2164852E7
126,1.2172648E7
127,1.217265E7
128,1.2172652E7
129,1.2180432E7
130,1.2180432E7
131,1.2188335E7
132,1.2188335E7
133,1.2196163E7
134,1.2196165E7
135,1.2196165E7
136,1.2203952E7
137,1.2203954E7
138,1.2203957E7
139,1.2211752E7
140,1.2211752E7
141,1.2219562E7
142,1.2219564E7
143,1.2219564E7
144,1.2250724E7
145,1.2250727E7
146,1.2258527E7
147,1.225853E7
148,1.225853E7
149,1.2274186E7
150,1.2274189E7
151,1.2274189E7
152,1.2283067E7
153,1.2283069E7
154,1.2298744E7
155,1.2298747E7
156,1.2298747E7
157,1.2306839E7
158,1.2306839E7
159,1.2306841E7
160,1.2322766E7
161,1.2322768E7
162,1.2330535E7
163,1.2330537E7
164,1.233838E7
165,1.2338384E7
166,1.2338386E7
167,1.2353973E7
168,1.2353973E7
169,1.2361776E7
170,1.2361778E7
171,1.236178E7
172,1.2369582E7
173,1.2369582E7
174,1.237739E7
175,1.2377392E7
176,1.2377394E7
177,1.2377394E7
178,1.2385246E7
179,1.2385249E7
180,1.2400904E7
181,1.2400909E7
182,1.2400909E7
183,1.240871E7
184,1.240871E7
185,1.2416518E7
186,1.2416518E7
187,1.2424318E7
188,1.242432E7
189,1.2424322E7
190,1.2439887E7
191,1.2439891E7
192,1.2455553E7
193,1.2455557E7
194,1.2463974E7
195,1.2463976E7
196,1.2463978E7
197,1.2471822E7
198,1.2471826E7
199,1.2479702E7
200,1.2479702E7
201,1.2503157E7
202,1.2503159E7
203,1.2503159E7
204,1.2510998E7
205,1.2511E7
206,1.2511003E7
207,1.2518782E7
208,1.2518782E7
209,1.2526618E7
210,1.252662E7
211,1.252662E7
212,1.2534398E7
213,1.25344E7
214,1.25344E7
215,1.2542241E7
216,1.2542243E7
217,1.2550043E7
218,1.2550044E7
219,1.2550046E7
220,1.2557826E7
221,1.2557828E7
222,1.255783E7
223,1.256563E7
224,1.2565634E7
225,1.2565634E7
226,1.2573482E7
227,1.2573482E7
228,1.2581299E7
229,1.2581301E7
230,1.2581301E7
231,1.2589119E7
232,1.2589121E7
233,1.2589123E7
234,1.2589123E7
235,1.2596926E7
236,1.259693E7
237,1.259693E7
238,1.260475E7
239,1.2604751E7
240,1.2604753E7
241,1.2620325E7
242,1.2620325E7
243,1.2620327E7
244,1.2628112E7
245,1.2628114E7
246,1.2628114E7
247,1.2628116E7
248,1.2635958E7
249,1.2635961E7
250,1.2635961E7
251,1.2651626E7
252,1.2651626E7
253,1.2659464E7
254,1.2659466E7
255,1.2659468E7
256,1.2667265E7
257,1.2667267E7
258,1.2667269E7
259,1.2667269E7
260,1.2675134E7
261,1.2675136E7
262,1.2675138E7
263,1.2682975E7
264,1.2682977E7
265,1.2682979E7
266,1.269078E7
267,1.2690784E7
268,1.26986E7
269,1.26986E7
270,1.2706416E7
271,1.2706418E7
Iteration: 1
183.0,1.240871E7
184.0,1.240871E7
185.0,1.2416518E7
186.0,1.2416518E7
187.0,1.2424318E7
188.0,1.242432E7
189.0,1.2424322E7
190.0,1.2439887E7
191.0,1.2439891E7
192.0,1.2455553E7
193.0,1.2455557E7
194.0,1.2463974E7
195.0,1.2463976E7
196.0,1.2463978E7
197.0,1.2471822E7
